0,kim,[phone],[email],seoul
0,kim,[phone],[email],seoul
0,kim,[phone],[email],seoul
0,kim,[phone],[email],seoul
0,kim,[phone],[email],seoul
1,park,[phone],[email],seoul
0,kim,[phone],[email],seoul
1,park,[phone],[email],seoul
0,kim,[phone],[email],seoul
1,park,[phone],[email],seoul
0,kim,[phone],[email],seoul
1,park,[phone],[email],seoul
2,park,[phone],[email],korea
